Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 2784/4582 [05:05<03:18,  9.08it/s]
 61%|██████    | 2785/4582 [05:05<03:16,  9.15it/s]
 61%|██████    | 2786/4582 [05:05<03:12,  9.32it/s]
 61%|██████    | 2787/4582 [05:05<03:16,  9.12it/s]
 61%|██████    | 2788/4582 [05:05<03:16,  9.11it/s]
 61%|██████    | 2789/4582 [05:05<03:14,  9.23it/s]
 61%|██████    | 2790/4582 [05:05<03:15,  9.15it/s]
 61%|██████    | 2791/4582 [05:05<03:21,  8.89it/s]
 61%|██████    | 2792/4582 [05:05<03:18,  9.01it/s]
 61%|██████    | 2793/4582 [05:06<03:18,  9.03it/s]
 61%|██████    | 2794/4582 [05:06<03:16,  9.10it/s]
 61%|██████    | 2795/4582 [05:06<03:17,  9.05it/s]
 61%|██████    | 2796/4582 [05:06<03:14,  9.17it/s]
 61%|██████    | 2797/4582 [05:06<03:12,  9.25it/s]
 61%|██████    | 2798/4582 [05:06<03:14,  9.19it/s]
 61%|██████    | 2799/4582 [05:06<03:16,  9.09it/s]
 61%|██████    | 2800/4582 [05:06<03:16,  9.06it/s]
 61%|██████    | 2801/4582 [05:06<03:16,  9.08it/s]
 61%|██████    | 2802/4582 [05:07<03:14,  9.14it/s]
 61%|██████    | 2803/4582 [05:07<03:17,  8.99it/s]
 61%|██████    | 2804/4582 [05:07<03:17,  9.01it/s]
 61%|██████    | 2805/4582 [05:07<03:18,  8.94it/s]
 61%|██████    | 2806/4582 [05:07<03:18,  8.96it/s]
 61%|██████▏   | 2807/4582 [05:07<03:17,  8.99it/s]
 61%|██████▏   | 2808/4582 [05:07<03:16,  9.01it/s]
 61%|██████▏   | 2809/4582 [05:07<03:16,  9.03it/s]
 61%|██████▏   | 2810/4582 [05:07<03:20,  8.83it/s]
 61%|██████▏   | 2811/4582 [05:08<03:16,  8.99it/s]
 61%|██████▏   | 2812/4582 [05:08<03:17,  8.97it/s]
 61%|██████▏   | 2813/4582 [05:08<03:16,  9.01it/s]
 61%|██████▏   | 2814/4582 [05:08<03:15,  9.05it/s]
 61%|██████▏   | 2815/4582 [05:08<03:14,  9.06it/s]
 61%|██████▏   | 2816/4582 [05:08<03:10,  9.25it/s]
 61%|██████▏   | 2817/4582 [05:08<03:10,  9.25it/s]
 62%|██████▏   | 2818/4582 [05:08<03:08,  9.37it/s]
 62%|██████▏   | 2819/4582 [05:08<03:08,  9.33it/s]
 62%|██████▏   | 2820/4582 [05:08<03:08,  9.34it/s]
 62%|██████▏   | 2821/4582 [05:09<03:06,  9.44it/s]
 62%|██████▏   | 2822/4582 [05:09<03:07,  9.41it/s]
 62%|██████▏   | 2823/4582 [05:09<03:06,  9.45it/s]
 62%|██████▏   | 2824/4582 [05:09<03:04,  9.54it/s]
 62%|██████▏   | 2825/4582 [05:09<03:05,  9.50it/s]
 62%|██████▏   | 2826/4582 [05:09<03:10,  9.20it/s]
 62%|██████▏   | 2827/4582 [05:09<03:12,  9.11it/s]
 62%|██████▏   | 2828/4582 [05:09<03:11,  9.16it/s]
 62%|██████▏   | 2829/4582 [05:09<03:11,  9.15it/s]
 62%|██████▏   | 2830/4582 [05:10<03:11,  9.15it/s]
 62%|██████▏   | 2831/4582 [05:10<03:09,  9.23it/s]
 62%|██████▏   | 2832/4582 [05:10<03:10,  9.17it/s]
 62%|██████▏   | 2833/4582 [05:10<03:11,  9.15it/s]
 62%|██████▏   | 2834/4582 [05:10<03:11,  9.14it/s]
 62%|██████▏   | 2835/4582 [05:10<03:08,  9.28it/s]
 62%|██████▏   | 2836/4582 [05:10<03:05,  9.42it/s]
 62%|██████▏   | 2837/4582 [05:10<03:07,  9.31it/s]
 62%|██████▏   | 2838/4582 [05:10<03:06,  9.34it/s]
 62%|██████▏   | 2839/4582 [05:11<03:07,  9.27it/s]
 62%|██████▏   | 2840/4582 [05:11<03:10,  9.16it/s]
 62%|██████▏   | 2841/4582 [05:11<03:08,  9.26it/s]
 62%|██████▏   | 2842/4582 [05:11<03:05,  9.38it/s]
 62%|██████▏   | 2843/4582 [05:11<03:07,  9.26it/s]
 62%|██████▏   | 2844/4582 [05:11<03:09,  9.17it/s]
 62%|██████▏   | 2845/4582 [05:11<03:10,  9.12it/s]
 62%|██████▏   | 2846/4582 [05:11<03:06,  9.30it/s]
 62%|██████▏   | 2847/4582 [05:11<03:04,  9.40it/s]
 62%|██████▏   | 2848/4582 [05:11<03:03,  9.43it/s]
 62%|██████▏   | 2849/4582 [05:12<03:02,  9.49it/s]
 62%|██████▏   | 2850/4582 [05:12<03:03,  9.46it/s]
 62%|██████▏   | 2851/4582 [05:12<03:04,  9.36it/s]
 62%|██████▏   | 2852/4582 [05:12<03:04,  9.37it/s]
 62%|██████▏   | 2853/4582 [05:12<03:07,  9.22it/s]
 62%|██████▏   | 2854/4582 [05:12<03:07,  9.23it/s]
 62%|██████▏   | 2855/4582 [05:12<03:05,  9.30it/s]
 62%|██████▏   | 2856/4582 [05:12<03:05,  9.29it/s]
 62%|██████▏   | 2857/4582 [05:12<03:04,  9.34it/s]
 62%|██████▏   | 2858/4582 [05:13<03:04,  9.33it/s]
 62%|██████▏   | 2859/4582 [05:13<03:04,  9.31it/s]
 62%|██████▏   | 2860/4582 [05:13<03:06,  9.23it/s]
 62%|██████▏   | 2861/4582 [05:13<03:06,  9.25it/s]
 62%|██████▏   | 2862/4582 [05:13<03:07,  9.18it/s]
 62%|██████▏   | 2863/4582 [05:13<03:08,  9.10it/s]
 63%|██████▎   | 2864/4582 [05:13<03:17,  8.72it/s]
 63%|██████▎   | 2865/4582 [05:13<03:14,  8.82it/s]
 63%|██████▎   | 2866/4582 [05:13<03:09,  9.04it/s]
 63%|██████▎   | 2867/4582 [05:14<03:07,  9.13it/s]
 63%|██████▎   | 2868/4582 [05:14<03:06,  9.20it/s]
 63%|██████▎   | 2869/4582 [05:14<03:07,  9.14it/s]
 63%|██████▎   | 2870/4582 [05:14<03:07,  9.12it/s]
 63%|██████▎   | 2871/4582 [05:14<03:06,  9.18it/s]
 63%|██████▎   | 2872/4582 [05:14<03:06,  9.17it/s]
 63%|██████▎   | 2873/4582 [05:14<03:08,  9.08it/s]
 63%|██████▎   | 2874/4582 [05:14<03:08,  9.07it/s]
 63%|██████▎   | 2875/4582 [05:14<03:05,  9.22it/s]
 63%|██████▎   | 2876/4582 [05:15<03:06,  9.16it/s]
 63%|██████▎   | 2877/4582 [05:15<03:07,  9.10it/s]
 63%|██████▎   | 2878/4582 [05:15<03:07,  9.10it/s]
 63%|██████▎   | 2879/4582 [05:15<03:05,  9.16it/s]
 63%|██████▎   | 2880/4582 [05:15<03:05,  9.15it/s]
 63%|██████▎   | 2881/4582 [05:15<03:03,  9.28it/s]
 63%|██████▎   | 2882/4582 [05:15<03:04,  9.20it/s]
 63%|██████▎   | 2883/4582 [05:15<03:05,  9.16it/s]
 63%|██████▎   | 2884/4582 [05:15<03:05,  9.16it/s]
 63%|██████▎   | 2885/4582 [05:16<03:05,  9.17it/s]
 63%|██████▎   | 2886/4582 [05:16<03:06,  9.12it/s]
 63%|██████▎   | 2887/4582 [05:16<03:07,  9.05it/s]
 63%|██████▎   | 2888/4582 [05:16<03:07,  9.04it/s]
 63%|██████▎   | 2889/4582 [05:16<03:08,  8.97it/s]
 63%|██████▎   | 2890/4582 [05:16<03:09,  8.93it/s]
 63%|██████▎   | 2891/4582 [05:16<03:07,  9.01it/s]
 63%|██████▎   | 2892/4582 [05:16<03:06,  9.07it/s]
 63%|██████▎   | 2893/4582 [05:16<03:03,  9.19it/s]
 63%|██████▎   | 2894/4582 [05:17<03:02,  9.23it/s]
 63%|██████▎   | 2895/4582 [05:17<03:03,  9.17it/s]
 63%|██████▎   | 2896/4582 [05:17<03:01,  9.30it/s]
 63%|██████▎   | 2897/4582 [05:17<03:00,  9.33it/s]
 63%|██████▎   | 2898/4582 [05:17<02:58,  9.43it/s]
 63%|██████▎   | 2899/4582 [05:17<02:56,  9.55it/s]
 63%|██████▎   | 2900/4582 [05:17<02:58,  9.40it/s]
 63%|██████▎   | 2901/4582 [05:17<02:57,  9.46it/s]
 63%|██████▎   | 2902/4582 [05:17<02:58,  9.39it/s]
 63%|██████▎   | 2903/4582 [05:17<02:57,  9.45it/s]
 63%|██████▎   | 2904/4582 [05:18<02:58,  9.38it/s]
 63%|██████▎   | 2905/4582 [05:18<02:57,  9.46it/s]
 63%|██████▎   | 2906/4582 [05:18<03:02,  9.19it/s]
 63%|██████▎   | 2907/4582 [05:18<03:03,  9.11it/s]
 63%|██████▎   | 2908/4582 [05:18<03:03,  9.10it/s]
 63%|██████▎   | 2909/4582 [05:18<03:07,  8.90it/s]
 64%|██████▎   | 2910/4582 [05:18<03:06,  8.95it/s]
 64%|██████▎   | 2911/4582 [05:18<03:06,  8.94it/s]
 64%|██████▎   | 2912/4582 [05:18<03:08,  8.86it/s]
 64%|██████▎   | 2913/4582 [05:19<03:06,  8.95it/s]
 64%|██████▎   | 2914/4582 [05:19<03:02,  9.11it/s]
 64%|██████▎   | 2915/4582 [05:19<02:59,  9.28it/s]
 64%|██████▎   | 2916/4582 [05:19<02:58,  9.32it/s]
 64%|██████▎   | 2917/4582 [05:19<03:00,  9.24it/s]
 64%|██████▎   | 2918/4582 [05:19<03:01,  9.14it/s]
 64%|██████▎   | 2919/4582 [05:19<03:02,  9.12it/s]
 64%|██████▎   | 2920/4582 [05:19<03:00,  9.20it/s]
 64%|██████▎   | 2921/4582 [05:19<02:58,  9.29it/s]
 64%|██████▍   | 2922/4582 [05:20<02:59,  9.24it/s]
 64%|██████▍   | 2923/4582 [05:20<02:59,  9.24it/s]
 64%|██████▍   | 2924/4582 [05:20<03:04,  9.00it/s]
 64%|██████▍   | 2925/4582 [05:20<03:02,  9.06it/s]
 64%|██████▍   | 2926/4582 [05:20<02:59,  9.23it/s]
 64%|██████▍   | 2927/4582 [05:20<02:58,  9.27it/s]
 64%|██████▍   | 2928/4582 [05:20<02:59,  9.19it/s]
 64%|██████▍   | 2929/4582 [05:20<03:04,  8.94it/s]
 64%|██████▍   | 2930/4582 [05:20<03:03,  9.01it/s]
 64%|██████▍   | 2931/4582 [05:21<03:01,  9.09it/s]
 64%|██████▍   | 2932/4582 [05:21<03:01,  9.08it/s]
 64%|██████▍   | 2933/4582 [05:21<03:01,  9.07it/s]
 64%|██████▍   | 2934/4582 [05:21<03:03,  8.98it/s]
 64%|██████▍   | 2935/4582 [05:21<03:01,  9.05it/s]
 64%|██████▍   | 2936/4582 [05:21<02:59,  9.15it/s]
 64%|██████▍   | 2937/4582 [05:21<03:01,  9.06it/s]
 64%|██████▍   | 2938/4582 [05:21<03:01,  9.06it/s]
 64%|██████▍   | 2939/4582 [05:21<03:00,  9.11it/s]
 64%|██████▍   | 2940/4582 [05:22<03:01,  9.03it/s]
 64%|██████▍   | 2941/4582 [05:22<02:58,  9.21it/s]
 64%|██████▍   | 2942/4582 [05:22<02:55,  9.34it/s]
 64%|██████▍   | 2943/4582 [05:22<02:56,  9.28it/s]
 64%|██████▍   | 2944/4582 [05:22<02:55,  9.35it/s]
 64%|██████▍   | 2945/4582 [05:22<02:56,  9.26it/s]
 64%|██████▍   | 2946/4582 [05:22<02:58,  9.17it/s]
 64%|██████▍   | 2947/4582 [05:22<02:57,  9.19it/s]
 64%|██████▍   | 2948/4582 [05:22<02:56,  9.27it/s]
 64%|██████▍   | 2949/4582 [05:23<02:55,  9.31it/s]
 64%|██████▍   | 2950/4582 [05:23<02:57,  9.18it/s]
 64%|██████▍   | 2951/4582 [05:23<02:54,  9.34it/s]
 64%|██████▍   | 2952/4582 [05:23<02:53,  9.38it/s]
 64%|██████▍   | 2953/4582 [05:23<02:54,  9.36it/s]
 64%|██████▍   | 2954/4582 [05:23<02:54,  9.35it/s]
 64%|██████▍   | 2955/4582 [05:23<02:59,  9.07it/s]
 65%|██████▍   | 2956/4582 [05:23<02:59,  9.07it/s]
 65%|██████▍   | 2957/4582 [05:23<02:58,  9.09it/s]
 65%|██████▍   | 2958/4582 [05:23<02:57,  9.15it/s]
 65%|██████▍   | 2959/4582 [05:24<02:56,  9.17it/s]
 65%|██████▍   | 2960/4582 [05:24<02:58,  9.07it/s]
 65%|██████▍   | 2961/4582 [05:24<02:56,  9.17it/s]
 65%|██████▍   | 2962/4582 [05:24<02:53,  9.32it/s]
 65%|██████▍   | 2963/4582 [05:24<02:52,  9.41it/s]
 65%|██████▍   | 2964/4582 [05:24<02:54,  9.29it/s]
 65%|██████▍   | 2965/4582 [05:24<02:53,  9.30it/s]
 65%|██████▍   | 2966/4582 [05:24<02:56,  9.18it/s]
 65%|██████▍   | 2967/4582 [05:24<02:57,  9.09it/s]
 65%|██████▍   | 2968/4582 [05:25<02:56,  9.15it/s]
 65%|██████▍   | 2969/4582 [05:25<03:01,  8.89it/s]
 65%|██████▍   | 2970/4582 [05:25<02:57,  9.09it/s]
 65%|██████▍   | 2971/4582 [05:25<02:53,  9.29it/s]
 65%|██████▍   | 2972/4582 [05:25<02:54,  9.21it/s]
 65%|██████▍   | 2973/4582 [05:25<02:53,  9.25it/s]
 65%|██████▍   | 2974/4582 [05:25<02:52,  9.30it/s]
 65%|██████▍   | 2975/4582 [05:25<02:53,  9.26it/s]
 65%|██████▍   | 2976/4582 [05:25<02:53,  9.26it/s]
 65%|██████▍   | 2977/4582 [05:26<02:54,  9.19it/s]
 65%|██████▍   | 2978/4582 [05:26<02:55,  9.12it/s]
 65%|██████▌   | 2979/4582 [05:26<02:54,  9.19it/s]
 65%|██████▌   | 2980/4582 [05:26<02:52,  9.31it/s]
 65%|██████▌   | 2981/4582 [05:26<02:51,  9.36it/s]
 65%|██████▌   | 2982/4582 [05:26<02:53,  9.24it/s]
 65%|██████▌   | 2983/4582 [05:26<02:54,  9.15it/s]
 65%|██████▌   | 2984/4582 [05:26<02:53,  9.20it/s]
 65%|██████▌   | 2985/4582 [05:26<02:52,  9.27it/s]
 65%|██████▌   | 2986/4582 [05:27<02:50,  9.38it/s]
 65%|██████▌   | 2987/4582 [05:27<02:48,  9.49it/s]
 65%|██████▌   | 2988/4582 [05:27<02:49,  9.41it/s]
 65%|██████▌   | 2989/4582 [05:27<02:48,  9.43it/s]
 65%|██████▌   | 2990/4582 [05:27<02:50,  9.36it/s]
 65%|██████▌   | 2991/4582 [05:27<02:51,  9.30it/s]
 65%|██████▌   | 2992/4582 [05:27<02:55,  9.06it/s]
 65%|██████▌   | 2993/4582 [05:27<02:54,  9.09it/s]
 65%|██████▌   | 2994/4582 [05:27<02:54,  9.10it/s]
 65%|██████▌   | 2995/4582 [05:27<02:52,  9.21it/s]
 65%|██████▌   | 2996/4582 [05:28<02:49,  9.35it/s]
 65%|██████▌   | 2997/4582 [05:28<02:50,  9.32it/s]
 65%|██████▌   | 2998/4582 [05:28<02:55,  9.02it/s]
 65%|██████▌   | 2999/4582 [05:28<02:52,  9.17it/s]
 65%|██████▌   | 3000/4582 [05:28<02:52,  9.19it/s]
 65%|██████▌   | 3001/4582 [05:28<02:50,  9.26it/s]
 66%|██████▌   | 3002/4582 [05:28<02:52,  9.16it/s]
 66%|██████▌   | 3003/4582 [05:28<02:51,  9.19it/s]
 66%|██████▌   | 3004/4582 [05:28<02:52,  9.13it/s]
 66%|██████▌   | 3005/4582 [05:29<02:52,  9.15it/s]
 66%|██████▌   | 3006/4582 [05:29<02:49,  9.30it/s]
 66%|██████▌   | 3007/4582 [05:29<02:53,  9.09it/s]
 66%|██████▌   | 3008/4582 [05:29<02:52,  9.11it/s]
 66%|██████▌   | 3009/4582 [05:29<02:51,  9.20it/s]
 66%|██████▌   | 3010/4582 [05:29<02:51,  9.17it/s]
 66%|██████▌   | 3011/4582 [05:29<02:51,  9.15it/s]
 66%|██████▌   | 3012/4582 [05:29<02:49,  9.27it/s]
 66%|██████▌   | 3013/4582 [05:29<02:49,  9.28it/s]
 66%|██████▌   | 3014/4582 [05:30<02:53,  9.01it/s]
 66%|██████▌   | 3015/4582 [05:30<02:51,  9.15it/s]
 66%|██████▌   | 3016/4582 [05:30<02:48,  9.31it/s]
 66%|██████▌   | 3017/4582 [05:30<02:46,  9.40it/s]
 66%|██████▌   | 3018/4582 [05:30<02:47,  9.31it/s]
 66%|██████▌   | 3019/4582 [05:30<02:47,  9.35it/s]
 66%|██████▌   | 3020/4582 [05:30<02:47,  9.31it/s]
 66%|██████▌   | 3021/4582 [05:30<02:46,  9.38it/s]
 66%|██████▌   | 3022/4582 [05:30<02:46,  9.37it/s]
 66%|██████▌   | 3023/4582 [05:31<02:47,  9.33it/s]
 66%|██████▌   | 3024/4582 [05:31<02:48,  9.26it/s]
 66%|██████▌   | 3025/4582 [05:31<02:48,  9.22it/s]
 66%|██████▌   | 3026/4582 [05:31<02:50,  9.13it/s]
 66%|██████▌   | 3027/4582 [05:31<02:49,  9.17it/s]
 66%|██████▌   | 3028/4582 [05:31<02:50,  9.09it/s]
 66%|██████▌   | 3029/4582 [05:31<02:52,  9.01it/s]
 66%|██████▌   | 3030/4582 [05:31<02:51,  9.03it/s]
 66%|██████▌   | 3031/4582 [05:31<02:48,  9.22it/s]
 66%|██████▌   | 3032/4582 [05:32<02:47,  9.28it/s]
 66%|██████▌   | 3033/4582 [05:32<02:46,  9.28it/s]
 66%|██████▌   | 3034/4582 [05:32<02:49,  9.13it/s]
 66%|██████▌   | 3035/4582 [05:32<02:47,  9.22it/s]
 66%|██████▋   | 3036/4582 [05:32<02:48,  9.15it/s]
 66%|██████▋   | 3037/4582 [05:32<02:48,  9.18it/s]
 66%|██████▋   | 3038/4582 [05:32<02:48,  9.18it/s]
 66%|██████▋   | 3039/4582 [05:32<02:46,  9.26it/s]
 66%|██████▋   | 3040/4582 [05:32<02:45,  9.32it/s]
 66%|██████▋   | 3041/4582 [05:32<02:45,  9.33it/s]
 66%|██████▋   | 3042/4582 [05:33<02:50,  9.04it/s]
 66%|██████▋   | 3043/4582 [05:33<02:49,  9.08it/s]
 66%|██████▋   | 3044/4582 [05:33<02:49,  9.06it/s]
 66%|██████▋   | 3045/4582 [05:33<02:49,  9.08it/s]
 66%|██████▋   | 3046/4582 [05:33<02:47,  9.19it/s]
 66%|██████▋   | 3047/4582 [05:33<02:47,  9.17it/s]
 67%|██████▋   | 3048/4582 [05:33<02:47,  9.17it/s]
 67%|██████▋   | 3049/4582 [05:33<02:46,  9.20it/s]
 67%|██████▋   | 3050/4582 [05:33<02:45,  9.23it/s]
 67%|██████▋   | 3051/4582 [05:34<02:45,  9.23it/s]
 67%|██████▋   | 3052/4582 [05:34<02:48,  9.09it/s]
 67%|██████▋   | 3053/4582 [05:34<02:49,  9.04it/s]
 67%|██████▋   | 3054/4582 [05:34<02:48,  9.07it/s]
 67%|██████▋   | 3055/4582 [05:34<02:46,  9.15it/s]
 67%|██████▋   | 3056/4582 [05:34<02:47,  9.11it/s]
 67%|██████▋   | 3057/4582 [05:34<02:46,  9.17it/s]
 67%|██████▋   | 3058/4582 [05:34<02:43,  9.29it/s]
 67%|██████▋   | 3059/4582 [05:34<02:42,  9.37it/s]
 67%|██████▋   | 3060/4582 [05:35<02:41,  9.40it/s]
 67%|██████▋   | 3061/4582 [05:35<02:43,  9.31it/s]
 67%|██████▋   | 3062/4582 [05:35<02:44,  9.22it/s]
 67%|██████▋   | 3063/4582 [05:35<02:46,  9.15it/s]
 67%|██████▋   | 3064/4582 [05:35<02:44,  9.24it/s]
 67%|██████▋   | 3065/4582 [05:35<02:45,  9.18it/s]
 67%|██████▋   | 3066/4582 [05:35<02:44,  9.21it/s]
 67%|██████▋   | 3067/4582 [05:35<02:42,  9.31it/s]
 67%|██████▋   | 3068/4582 [05:35<02:40,  9.42it/s]
 67%|██████▋   | 3069/4582 [05:36<02:40,  9.40it/s]
 67%|██████▋   | 3070/4582 [05:36<02:41,  9.37it/s]
 67%|██████▋   | 3071/4582 [05:36<02:42,  9.28it/s]
 67%|██████▋   | 3072/4582 [05:36<02:43,  9.25it/s]
 67%|██████▋   | 3073/4582 [05:36<02:43,  9.21it/s]
 67%|██████▋   | 3074/4582 [05:36<02:43,  9.24it/s]
 67%|██████▋   | 3075/4582 [05:36<02:45,  9.13it/s]
 67%|██████▋   | 3076/4582 [05:36<02:45,  9.09it/s]
 67%|██████▋   | 3077/4582 [05:36<02:46,  9.03it/s]
 67%|██████▋   | 3078/4582 [05:37<02:45,  9.06it/s]
 67%|██████▋   | 3079/4582 [05:37<02:44,  9.16it/s]
